style1,style2,category
LondrinaSolid-Regular,Battambang-Regular,DISPLAY
LibreBarcode39ExtendedText-Regular,AveriaLibre-Bold,DISPLAY
Geostar-Regular,Rye-Regular,DISPLAY
PostNoBillsColombo-Bold,LoveYaLikeASister,DISPLAY
RedRose[wght],Overlock-Black,DISPLAY
KirangHaerang-Regular,Goldman-Bold,DISPLAY
Sail-Regular,Grandstander[wght],DISPLAY
CinzelDecorative-Black,GermaniaOne-Regular,DISPLAY
EricaOne-Regular,CroissantOne-Regular,DISPLAY
Galada-Regular,Sancreek-Regular,DISPLAY
UnicaOne-Regular,LondrinaSolid-Regular,DISPLAY
Margarine-Regular,Iceland-Regular,DISPLAY
Trochut-Regular,Monofett,DISPLAY
Playball-Regular,Langar-Regular,DISPLAY
Megrim,RuslanDisplay,DISPLAY
Karantina-Regular,AlmendraDisplay-Regular,DISPLAY
Monoton-Regular,Smythe-Regular,DISPLAY
TurretRoad-ExtraBold,MetalMania-Regular,DISPLAY
KohSantepheap-Bold,Overlock-Regular,DISPLAY
Mogra-Regular,BalooBhai2[wght],DISPLAY
BalsamiqSans-Regular,Barrio-Regular,DISPLAY
GlassAntiqua-Regular,Oldenburg-Regular,DISPLAY
Bevan-Italic,TrainOne-Regular,DISPLAY
PressStart2P-Regular,Pushster-Regular,DISPLAY
Mirza-Regular,Overlock-BoldItalic,DISPLAY
PoiretOne-Regular,Underdog-Regular,DISPLAY
PassionOne-Regular,SairaStencilOne-Regular,DISPLAY
AkayaTelivigala-Regular,CaesarDressing-Regular,DISPLAY
TurretRoad-Regular,Overlock-BlackItalic,DISPLAY
OleoScriptSwashCaps-Regular,MedievalSharp,DISPLAY
SeaweedScript-Regular,Pushster-Regular,DISPLAY
Baloo2[wght],MetalMania-Regular,DISPLAY
LondrinaSketch-Regular,Skranji-Bold,DISPLAY
Gruppo-Regular,OrelegaOne-Regular,DISPLAY
Koulen-Regular,LibreBarcode39Text-Regular,DISPLAY
ArimaMadurai-Thin,TurretRoad-Bold,DISPLAY
LilitaOne-Regular,ZenLoop-Regular,DISPLAY
Chango-Regular,SpicyRice-Regular,DISPLAY
Grandstander-Italic[wght],Srisakdi-Regular,DISPLAY
OleoScript-Bold,PurplePurse-Regular,DISPLAY
CinzelDecorative-Bold,BalooPaaji2[wght],DISPLAY
Elsie-Regular,CevicheOne-Regular,DISPLAY
Comfortaa[wght],BigShouldersStencilText[wght],DISPLAY
LifeSavers-Regular,KohSantepheap-Black,DISPLAY
Forum-Regular,Lobster-Regular,DISPLAY
FreckleFace-Regular,PostNoBillsJaffna-Medium,DISPLAY
ArimaMadurai-Light,Ranga-Bold,DISPLAY
PostNoBillsColombo-Light,Chango-Regular,DISPLAY
Ranga-Regular,BalsamiqSans-BoldItalic,DISPLAY
Akronim-Regular,PollerOne,DISPLAY
RedRose[wght],SeaweedScript-Regular,DISPLAY
Shrikhand-Regular,BalooTammudu2[wght],DISPLAY
Salsa-Regular,Monoton-Regular,DISPLAY
Amita-Regular,Dekko-Regular,HANDWRITING
ComicNeue-LightItalic,Handlee-Regular,HANDWRITING
Devonshire-Regular,NanumMyeongjo-Bold,HANDWRITING
MrsSaintDelafield-Regular,MrDeHaviland-Regular,HANDWRITING
PetitFormalScript-Regular,NanumMyeongjo-ExtraBold,HANDWRITING
AreYouSerious-Regular,BirthstoneBounce-Medium,HANDWRITING
Chilanka-Regular,Amita-Regular,HANDWRITING
Delius-Regular,Pecita,HANDWRITING
Estonia-Regular,Mali-Medium,HANDWRITING
NanumGothic-Bold,AreYouSerious-Regular,HANDWRITING
Sofia-Regular,Yesteryear-Regular,HANDWRITING
JustMeAgainDownHere,NanumMyeongjo-ExtraBold,HANDWRITING
Tillana-SemiBold,IndieFlower-Regular,HANDWRITING
CoveredByYourGrace,Ruthie-Regular,HANDWRITING
MissFajardose-Regular,ShadowsIntoLight,HANDWRITING
Mali-SemiBold,Charm-Bold,HANDWRITING
AreYouSerious-Regular,Festive-Regular,HANDWRITING
Qwigley-Regular,WaitingfortheSunrise,HANDWRITING
ComicNeue-Italic,Delius-Regular,HANDWRITING
Quintessential-Regular,DeliusUnicase-Bold,HANDWRITING
Pangolin-Regular,Birthstone-Regular,HANDWRITING
Explora-Regular,Molle-Regular,HANDWRITING
CoveredByYourGrace,Mali-MediumItalic,HANDWRITING
TheGirlNextDoor,Handlee-Regular,HANDWRITING
NanumMyeongjo-Regular,Niconne-Regular,HANDWRITING
Estonia-Regular,ClickerScript-Regular,HANDWRITING
Sofia-Regular,LovedbytheKing,HANDWRITING
Italianno-Regular,NanumGothic-ExtraBold,HANDWRITING
Vibur-Regular,Mali-Bold,HANDWRITING
NothingYouCouldDo,BirthstoneBounce-Regular,HANDWRITING
IndieFlower-Regular,Carattere-Regular,HANDWRITING
Mali-Medium,Courgette-Regular,HANDWRITING
MervaleScript-Regular,Birthstone-Regular,HANDWRITING
ComicNeue-Light,SedgwickAveDisplay-Regular,HANDWRITING
Fondamento-Regular,Comforter-Regular,HANDWRITING
Cedarville-Cursive,Molle-Regular,HANDWRITING
CoveredByYourGrace,CaveatBrush-Regular,HANDWRITING
Caramel-Regular,Mali-SemiBold,HANDWRITING
KleeOne-Regular,DeliusSwashCaps-Regular,HANDWRITING
Caveat[wght],Tillana-Bold,HANDWRITING
GreyQo-Regular,EuphoriaScript-Regular,HANDWRITING
RedactedScript-Bold,DawningofaNewDay,HANDWRITING
Parisienne-Regular,AlexBrush-Regular,HANDWRITING
Pecita,Corinthia-Regular,HANDWRITING
Ephesis-Regular,KleeOne-SemiBold,HANDWRITING
LiuJianMaoCao-Regular,Charm-Bold,HANDWRITING
BethEllen-Regular,Festive-Regular,HANDWRITING
NanumGothic-ExtraBold,BirthstoneBounce-Medium,HANDWRITING
Pacifico-Regular,AmaticSC-Bold,HANDWRITING
LakkiReddy-Regular,GreatVibes-Regular,HANDWRITING
Quintessential-Regular,GloriaHallelujah,HANDWRITING
EagleLake-Regular,MrDeHaviland-Regular,HANDWRITING
GreatVibes-Regular,BirthstoneBounce-Medium,HANDWRITING
SedgwickAveDisplay-Regular,Tillana-ExtraBold,HANDWRITING
MonteCarlo-Regular,DawningofaNewDay,HANDWRITING
PetitFormalScript-Regular,NanumMyeongjo-Regular,HANDWRITING
Mali-ExtraLightItalic,ShortStack-Regular,HANDWRITING
Romanesco-Regular,SlacksideOne-Regular,HANDWRITING
Miama-Regular,Carattere-Regular,HANDWRITING
Mali-Medium,Mali-LightItalic,HANDWRITING
EuphoriaScript-Regular,LaBelleAurore,HANDWRITING
NothingYouCouldDo,Molle-Regular,HANDWRITING
EastSeaDokdo-Regular,Mali-MediumItalic,HANDWRITING
EastSeaDokdo-Regular,Explora-Regular,HANDWRITING
Miama-Regular,RUSerius-Regular,HANDWRITING
Caramel-Regular,MrsSheppards-Regular,HANDWRITING
Ballet[opsz],Yomogi-Regular,HANDWRITING
Cherish-Regular,Mali-BoldItalic,HANDWRITING
MrsSaintDelafield-Regular,BirthstoneBounce-Medium,HANDWRITING
MrDafoe-Regular,Mali-Medium,HANDWRITING
Fondamento-Italic,Allison-Regular,HANDWRITING
SedgwickAveDisplay-Regular,Molle-Regular,HANDWRITING
CoveredByYourGrace,Mali-SemiBoldItalic,HANDWRITING
Mali-MediumItalic,GrandHotel-Regular,HANDWRITING
MonteCarlo-Regular,Charm-Bold,HANDWRITING
NanumGothic-Bold,Tillana-SemiBold,HANDWRITING
Chilanka-Regular,DrSugiyama-Regular,HANDWRITING
Mali-Medium,Mali-Bold,HANDWRITING
NanumGothic-Bold,Cedarville-Cursive,HANDWRITING
BonheurRoyale-Regular,DawningofaNewDay,HANDWRITING
Tillana-Medium,MissFajardose-Regular,HANDWRITING
DrSugiyama-Regular,DeliusUnicase-Regular,HANDWRITING
Mali-Italic,Tangerine-Bold,HANDWRITING
SedgwickAveDisplay-Regular,MeriendaOne-Regular,HANDWRITING
KleeOne-Regular,ShadowsIntoLight,HANDWRITING
Sacramento-Regular,RougeScript-Regular,HANDWRITING
Fondamento-Italic,ReenieBeanie,HANDWRITING
ComicNeue-Light,HiMelody-Regular,HANDWRITING
Tillana-Bold,Tillana-ExtraBold,HANDWRITING
MrsSaintDelafield-Regular,Kristi-Regular,HANDWRITING
Mali-Bold,PatrickHand-Regular,HANDWRITING
MonteCarlo-Regular,Yesteryear-Regular,HANDWRITING
Charmonman-Bold,Handlee-Regular,HANDWRITING
Cedarville-Cursive,Julee-Regular,HANDWRITING
Sofia-Regular,DrSugiyama-Regular,HANDWRITING
Tillana-Bold,RougeScript-Regular,HANDWRITING
Amita-Bold,GrandHotel-Regular,HANDWRITING
AnnieUseYourTelescope-Regular,RedactedScript-Bold,HANDWRITING
Meddon,NothingYouCouldDo,HANDWRITING
GreatVibes-Regular,EuphoriaScript-Regular,HANDWRITING
Charm-Bold,DMSans-Regular,RANDOM
DoppioOne-Regular,Frijole-Regular,RANDOM
AlegreyaSC-Regular,Solway-Medium,RANDOM
BioRhymeExpanded-Bold,Lato-Medium,RANDOM
Cormorant[wght],YaldeviColombo-Bold,RANDOM
TitilliumWeb-ExtraLightItalic,Jomolhari-Regular,RANDOM
Kodchasan-ExtraLightItalic,RammettoOne-Regular,RANDOM
Kanit-ExtraBold,TurretRoad-ExtraLight,RANDOM
Kanit-ExtraBold,Catamaran[wght],RANDOM
Karantina-Regular,ZenLoop-Italic,RANDOM
Ranchers-Regular,AveriaSansLibre-Italic,RANDOM
IBMPlexSansCondensed-ExtraLight,GlassAntiqua-Regular,RANDOM
IstokWeb-Regular,Radley-Italic,RANDOM
Yrsa-Italic[wght],TulpenOne-Regular,RANDOM
GochiHand-Regular,K2D-LightItalic,RANDOM
Solway-Medium,NewRocker-Regular,RANDOM
HindColombo-Medium,GowunBatang-Bold,RANDOM
BioRhyme-Light,Modak-Regular,RANDOM
InriaSans-LightItalic,EncodeSansExpanded-ExtraLight,RANDOM
Castoro-Italic,AlikeAngular-Regular,RANDOM
AlfaSlabOne-Regular,Lekton-Regular,RANDOM
KaiseiDecol-Medium,Mali-MediumItalic,RANDOM
InknutAntiqua-Regular,TitilliumWeb-ExtraLight,RANDOM
SuezOne-Regular,ProzaLibre-Medium,RANDOM
Rufina-Bold,Lato-Bold,RANDOM
IMFeGPrm28P,Slabo27px-Regular,RANDOM
IMFeENsc28P,Quantico-Bold,RANDOM
Artifika-Regular,SourceSerifPro-ExtraLight,RANDOM
BioRhyme-Regular,MontserratAlternates-Thin,RANDOM
BalooTamma2[wght],Neuton-ExtraLight,RANDOM
Scada-BoldItalic,MontserratAlternates-BlackItalic,RANDOM
Arsenal-Bold,Kodchasan-SemiBold,RANDOM
IBMPlexSansKR-SemiBold,FiraSansCondensed-SemiBold,RANDOM
SairaCondensed-Medium,NovaSquare,RANDOM
Mirza-Medium,Cambay-Italic,RANDOM
Taviraj-BlackItalic,IBMPlexSerif-Medium,RANDOM
Quando-Regular,Grenze-MediumItalic,RANDOM
HindColombo-SemiBold,Geo-Regular,RANDOM
IMFeFCit28P,Kodchasan-MediumItalic,RANDOM
Lato-Black,Stoke-Light,RANDOM
Athiti-Bold,IBMPlexSansKR-Thin,RANDOM
MontserratAlternates-SemiBold,Geo-Oblique,RANDOM
Poppins-SemiBoldItalic,Epilogue-Italic[wght],RANDOM
Spectral-MediumItalic,NotoSans-ExtraLightItalic,RANDOM
Karma-Regular,Belgrano-Regular,RANDOM
KoHo-Light,Jaldi-Regular,RANDOM
LifeSavers-Regular,Exo-Italic[wght],RANDOM
MontserratSubrayada-Bold,DoHyeon-Regular,RANDOM
EncodeSansExpanded-Thin,Fruktur-Regular,RANDOM
IBMPlexSans-SemiBold,HindColombo-Regular,RANDOM
Righteous-Regular,RedactedScript-Bold,RANDOM
KoHo-Italic,Tomorrow-Thin,RANDOM
PatrickHandSC-Regular,Pangolin-Regular,RANDOM
KaiseiTokumin-ExtraBold,CormorantInfant-Medium,RANDOM
Volkhov-Bold,Underdog-Regular,RANDOM
KaiseiHarunoUmi-Regular,LibreBaskerville-Regular,RANDOM
NovaScript-Regular,Karantina-Regular,RANDOM
Creepster-Regular,Tomorrow-Medium,RANDOM
Trirong-BlackItalic,IMFeDPsc28P,RANDOM
AsapCondensed-SemiBold,Grenze-Medium,RANDOM
BarlowSemiCondensed-SemiBold,PontanoSans-Regular,RANDOM
Palanquin-ExtraLight,AdventPro-Light,RANDOM
AdventPro-Light,HindGuntur-Bold,RANDOM
Cinzel[wght],GrandHotel-Regular,RANDOM
Varta[wght],Allan-Bold,RANDOM
IMFELLDoublePica-Regular,QuattrocentoSans-Bold,RANDOM
MonteCarlo-Regular,MontserratAlternates-ExtraBold,RANDOM
Kufam[wght],Rajdhani-SemiBold,RANDOM
ShipporiMinchoB1-ExtraBold,BarlowSemiCondensed-ThinItalic,RANDOM
Unna-BoldItalic,Quantico-BoldItalic,RANDOM
Simonetta-Black,InriaSans-Regular,RANDOM
Overpass[wght],"SofiaSans-Italic[wdth,wght]",RANDOM
MiriamLibre-Regular,IBMPlexSansThai-SemiBold,RANDOM
Questrial-Regular,Teko-Medium,RANDOM
ScheherazadeNew-Regular,EncodeSansCondensed-ExtraLight,RANDOM
Trirong-LightItalic,Slabo27px-Regular,RANDOM
EncodeSansCondensed-SemiBold,Harmattan-Regular,RANDOM
Poppins-ExtraLightItalic,CabinCondensed-Bold,RANDOM
LibreBarcode39-Regular,Tuffy-Italic,RANDOM
Sansita-BoldItalic,YujiMai-Regular,RANDOM
Rubik[wght],Mirza-SemiBold,RANDOM
Tillana-Regular,Habibi-Regular,RANDOM
EncodeSansExpanded-Medium,EkMukta-ExtraLight,RANDOM
Koulen-Regular,RampartOne-Regular,RANDOM
Lora[wght],EkMukta-Medium,RANDOM
"Saira[wdth,wght]",QuattrocentoSans-Bold,RANDOM
Spectral-MediumItalic,Neuton-Bold,RANDOM
HindColombo-Bold,AlegreyaSans-ExtraBoldItalic,RANDOM
Merriweather-BlackItalic,Blinker-Bold,RANDOM
Livvic-ExtraLight,Mirza-SemiBold,RANDOM
BenchNine-Regular,Harmattan-Regular,RANDOM
MouseMemoirs-Regular,CherryBombOne-Regular,RANDOM
HindColombo-Regular,CormorantInfant-Bold,RANDOM
Charmonman-Bold,SourceSansPro-SemiBold,RANDOM
Voltaire-Regular,Sarpanch-Medium,RANDOM
BowlbyOne-Regular,"BodoniModa[opsz,wght]",RANDOM
TitilliumWeb-Bold,Lustria-Regular,RANDOM
FiraSansExtraCondensed-ExtraBoldItalic,FiraSans-Black,RANDOM
Zeyada,AveriaSansLibre-Bold,RANDOM
SairaCondensed-ExtraBold,Cardo-Bold,RANDOM